row,logFC,logCPM,F,pvalue,FDR,genesymbol
1,-9.68086317315031,5.05767971129155,2396.06126115433,4.10012073539366e-24,5.00091726095965e-20,Igkc
2,-3.38219209846817,2.18944701856437,171.984607099915,6.20995945525655e-12,3.78714377378821e-08,Jchain
3,-0.517885106588023,9.19093305794188,102.740684795521,8.58066143641664e-10,3.48861091799913e-06,AY036118
4,0.56585555153125,6.34226900431775,70.1531346231666,2.54659892735237e-08,7.17839683131263e-05,Cst7
5,0.487708758007718,7.2578937457232,68.4392467937048,3.14364874867109e-08,7.17839683131263e-05,Cd48
6,-3.55503822706538,0.740472820122608,67.5070985790789,3.53122743198129e-08,7.17839683131263e-05,Thbs1
7,0.559890607437337,5.81865831650052,64.7731193973518,5.00212453018264e-08,8.71584469923394e-05,Ass1
8,3.64912326918755,1.32829723579092,61.8710481743728,7.32942380596774e-08,0.000105525025023789,Tcrg-C1
9,1.58542350545998,4.22507492643222,97.7639622499965,7.78654771840701e-08,0.000105525025023789,Lrp1
10,-0.708479887654892,4.74708321134618,51.715004837214,3.12987012048144e-07,0.00035984787942154,C030034L19Rik
11,-0.572040120616164,5.57705495693736,51.7308757971053,3.24532809185614e-07,0.00035984787942154,Nos1ap
12,0.436139785169783,6.74107652492152,49.9137292653649,4.13566172464487e-07,0.000420355550462446,Ppa1
13,-0.443628453790239,6.78706442449282,47.6324947993684,5.94749237495403e-07,0.000533567743446544,Txnip
14,-0.694304494395397,4.54624826943747,47.4516979742359,6.12441453492795e-07,0.000533567743446544,Slc35d3
15,-5.89462284431108,0.280998395937011,53.2513667697674,6.80608964324949e-07,0.000553425835858094,Cd79a
16,-0.708651321197676,4.48752170702424,46.279260181573,7.42084286277665e-07,0.000565700127483042,Lst1
17,1.33672147923534,3.50009267016821,52.6442188340602,1.18234637876784e-06,0.000848298751872433,H2-Eb1
18,0.428135415488863,5.97170650723271,42.387484344245,1.43933680393753e-06,0.000973659616230266,Uck2
19,0.803055103460951,5.65109257045459,61.5181050753737,1.51672810595844e-06,0.000973659616230266,H2-Ab1
20,-0.859981720483161,3.82150149077625,41.3125639439835,2.13096825739268e-06,0.00125849154095857,Wfdc18
21,-0.68596477266713,6.5557610881524,62.0796050549715,2.16678874806346e-06,0.00125849154095857,H2-Ob
22,0.40396670425891,6.21307887641237,39.5753547384937,2.38449377760757e-06,0.00126903522331719,Gbp7
23,0.430922390466164,5.86488476694296,39.3917889290493,2.46639831313063e-06,0.00126903522331719,Nt5dc2
24,-0.398298980629671,5.96360608224665,39.3247379110479,2.49707676966569e-06,0.00126903522331719,Arap2
25,0.581952312378791,5.04209107028967,38.3865284399276,2.97299190657e-06,0.00138575451065616,Rgcc
26,-1.78065036744447,3.13282316921988,60.5904829194986,2.97629624454963e-06,0.00138575451065616,Elane
27,-0.590514074653552,5.13649511263041,39.3703912572007,3.06758807802872e-06,0.00138575451065616,Gria3
28,0.373494119055771,7.00789241339663,37.1437543927609,3.76217912084306e-06,0.00159798011252141,Dtnbp1
29,0.352389016465584,9.561714944635,37.8063271463673,3.7994115981898e-06,0.00159798011252141,Gapdh
30,-0.650345515357343,4.23440769994044,35.8147062996992,4.86705848110952e-06,0.00197878374313643,Stxbp4
31,-0.361730287552866,7.37841881532901,35.2920120932237,5.39480910925802e-06,0.00212259634534258,Pou2f2
32,-1.36256315747385,1.78433642438665,35.0971006992459,5.6073315136127e-06,0.00213726945223544,Ly6c2
33,-0.664610823539369,3.81846867466294,34.4052956051681,6.43868019405804e-06,0.00237977522202806,Spry2
34,-0.440245486231982,5.7038250560351,34.0241170675682,6.95353081197668e-06,0.00249447692099058,Plek
35,0.426039906989125,7.27059195789914,36.835137795293,7.47463636180363e-06,0.00259138491905249,Pnp
36,-0.414443655298683,7.80081993238016,37.0659926702397,7.64859039812165e-06,0.00259138491905249,Samsn1
37,0.539179845764848,4.75469052129954,33.1915358306777,8.24145586124556e-06,0.00271678478755708,Them6
38,-0.466487720528456,5.62001430543203,33.701647650348,8.65318092500239e-06,0.00277744336163827,Hlf
39,-0.597854420501061,4.60069879965739,32.5818184423356,9.66215163489565e-06,0.00302177598694416,Auts2
40,0.594526402599007,4.24014816518771,32.2964058110712,9.92307535582657e-06,0.00302579375287542,Acat2
41,0.330091489837943,8.1961932983213,31.9116898666177,1.07579754376244e-05,0.00320036649787085,Nme1
42,0.470935591330654,7.25699188090121,38.0759823071419,1.15921374139146e-05,0.00322924476074077,Fabp5
43,0.304723349781903,8.35748804404566,31.507166830165,1.17193338109031e-05,0.00322924476074077,Phgdh
44,-0.948178689108076,3.12940797720414,31.8854810778713,1.18836133437335e-05,0.00322924476074077,Cd28
45,-1.76410994310459,1.18076724377698,31.4296391553304,1.191407839906e-05,0.00322924476074077,S100a8
46,-0.418199773046072,6.41606325943552,33.3956703566024,1.23435026465771e-05,0.00326719981670417,Angpt1
47,2.81105487784098,5.81204536602637,188.845049666965,1.25898492567923e-05,0.00326719981670417,Socs2
48,0.293617893896285,8.36573885403482,30.4790318692473,1.46120812701183e-05,0.00371299073440903,Ldha
49,-0.560759481519059,4.37926177220582,30.191882332779,1.55532180721497e-05,0.00387148164951039,Kdm7a
50,-1.8737701453343,0.84629550166999,29.981177027706,1.62858662146185e-05,0.00397277420439403,Gm11579
51,-0.488423447587461,4.71328978685497,29.7855015776048,1.70000948003897e-05,0.00406568933883044,Mylip
52,-0.53544799767433,4.74749585619412,29.5981766619462,1.77159853797778e-05,0.00415542064763751,Rnase6
53,-0.321709127264553,7.55923445788016,29.1611064279531,1.95176681528194e-05,0.00449164148037618,Smim14
54,0.289896814487175,8.02162645152876,29.0741859613702,1.98992946557014e-05,0.0044946610539924,Prmt1
55,-0.328999732639781,6.11936594972648,28.5384561320048,2.24389884439314e-05,0.00493849251754986,Sesn1
56,0.549871426977373,4.29086961084117,28.491537338182,2.26777208432717e-05,0.00493849251754986,Nek6
57,0.350648944532165,6.1235289899908,28.4138825904681,2.30789598672085e-05,0.00493849251754986,Eno1
58,0.333990743806611,7.10517715557586,28.3115741915772,2.36194615884251e-05,0.004960337897798,Apex1
59,-0.343797181077507,6.7348587101735,28.2420910682335,2.3994419608927e-05,0.004960337897798,Gcnt2
60,0.352126161386385,7.2498407853517,28.6214673482915,2.50311382383382e-05,0.00508841321821685,Lyar
61,0.670434423688675,4.10664745562994,28.0235644984685,2.91320457491957e-05,0.00582497642627771,Dhcr24
62,-0.393813191142205,5.39362929886902,26.7710492015953,3.36744158035824e-05,0.00662462660574669,Anxa4
63,0.290809701760566,7.70660372015635,26.4599696105,3.62261888653669e-05,0.00701350516810921,Phb2
64,-0.354823119068924,6.69407275285348,26.9407678081278,3.79630387038295e-05,0.00723492473547825,Mxd4
65,0.343966895809396,6.34552345972784,25.8427557291922,4.1937471641518e-05,0.00786940525556301,Timm8a1
66,0.464014866036882,5.47112469775008,27.0147059364158,4.41413318946189e-05,0.00812555606702156,Isyna1
67,-1.23469424391745,1.94043574812492,25.5584710745997,4.48928905366649e-05,0.00812555606702156,Tmtc1
68,-0.289463015283314,6.83799309310017,25.4975187643511,4.55557223747084e-05,0.00812555606702156,Nrip1
69,0.446645134285339,4.77413677932145,25.4601550661909,4.59673172603499e-05,0.00812555606702156,Gins1
70,0.320530111247636,6.39586786502728,25.3838227978071,4.68208686388284e-05,0.00815820192553986,Nudcd2
71,0.498277363233467,5.88840812049147,30.5975320123565,4.88625458415795e-05,0.00839403481168654,Dnmt3b
72,0.229534904229993,10.6126522069243,25.0908979396032,5.02607224240448e-05,0.00851430599175103,Ncl
73,0.283749577734156,9.4786407999619,24.9386019291767,5.34408579927404e-05,0.00887678049323273,Rbm3
74,-0.456919649784494,7.01075024297384,31.5984650414114,5.38560102073643e-05,0.00887678049323273,Zbtb20
75,-0.289184385539026,8.21462561587136,24.5210726290636,5.77705113959496e-05,0.00939502569995196,Cd93
76,0.288715561470329,6.29683861634625,24.3365104754102,6.04591914696313e-05,0.00970290471519859,Usp14
77,0.300504523142043,6.46285256138708,24.1283822406052,6.36562602721642e-05,0.0100833169680466,Rexo2
78,-0.546887473944347,3.94225732105691,24.0500903056786,6.4906329232808e-05,0.0100890591863954,Tanc1
79,0.361326820188125,5.51179531199831,24.0160416474095,6.54583223944022e-05,0.0100890591863954,Ifrd2
80,-0.77802734182368,2.94860979627099,23.9723581890336,6.6174037460985e-05,0.0100890591863954,Pcp4l1
81,0.775000345792626,4.37473859870836,29.9516613120068,6.75507076967649e-05,0.0101718022441659,Ldlr
82,1.1690927381312,2.54573193564006,24.9405073517605,7.02966676681586e-05,0.010404388618961,Prnp
83,-0.380760107046268,6.43580771582926,25.9096187997496,7.08013655303566e-05,0.010404388618961,Klf3
84,0.234794670403968,11.0767598945986,23.5384541793615,7.37663237077405e-05,0.010711045836468,Npm1
85,-0.295058180305523,6.50699954236292,23.3963422963407,7.64559009088644e-05,0.0107634816088421,Syk
86,1.21811515737369,2.00635737571981,23.3905018169298,7.65687050749475e-05,0.0107634816088421,Camkv
87,0.292943346003272,7.07007650270049,23.3798526004921,7.67748544698912e-05,0.0107634816088421,Odc1
88,0.24360655456603,8.61792731727314,23.0999323860838,8.24170951097335e-05,0.0114231966937889,Ranbp1
89,0.302935265192301,7.61052041399924,23.024570230954,8.58903607261002e-05,0.0116158977247966,Psmd7
90,-0.504030773108639,4.72477185905672,23.3217411771112,8.61887690018638e-05,0.0116158977247966,Gm44067
91,0.311208901554767,6.18249012382472,22.9026894691193,8.66644824921286e-05,0.0116158977247966,Wdr18
92,-0.498857652323684,4.11701088480024,22.8093592363675,8.87571093904083e-05,0.0117670702525523,2610008E11Rik
93,-0.710510697696291,3.20456726021431,22.6045105193232,9.35464213441791e-05,0.0121896611292171,Rab6b
94,0.345671011078071,5.46406643826827,22.5880461149658,9.39434406941386e-05,0.0121896611292171,Chek1
95,-0.49931737412509,5.00642212948863,23.7964532667558,9.60288499558652e-05,0.0123290935043335,Dusp6
96,0.257439273103063,7.52452703760948,22.4321510607068,9.7795265232805e-05,0.0124250921879638,Tuba4a
97,0.272470377950235,6.61584649945359,22.3231837403041,0.000100589975673608,0.0126484116834124,Gart
98,0.367566947124155,5.56607733393081,22.2718829696765,0.000101935815399452,0.0126868483717053,Reps1
99,0.288112694911274,6.21118562461656,22.0960763206029,0.000106699367200248,0.0131455775933477,Ndufa9
100,0.420290497158125,7.14673814765855,27.2267836249838,0.000108985848909793,0.0132134711162578,Lgals1
101,0.260934564125701,9.08028019442245,21.9784015074568,0.000110023490078504,0.0132134711162578,Calr
102,0.267042878595869,7.07457304072357,21.9618360745103,0.000110500455346257,0.0132134711162578,Cyc1
103,-1.06492107561739,1.8378821328676,21.8698601032439,0.000113190145601201,0.0133421801352377,Col19a1
104,0.272214994037909,6.72554513104692,21.846591800539,0.000113881874844342,0.0133421801352377,Ndufs8
105,-0.729353075737302,3.84109087401495,24.1870979961016,0.000114858482758052,0.0133421801352377,Mecom
106,-0.298846489063428,7.76529647973312,22.0932252329763,0.000117376399790201,0.0135060372475574,Tspan13
107,0.294127589879389,6.47256930738653,21.6682142971679,0.000119340809948878,0.0136037369994997,Galk1
108,-1.70012738442261,0.632601916321526,21.4469770168127,0.000126512306714099,0.0141944835790972,Xkrx
109,1.98873742876278,0.680670071064955,21.3810730451797,0.00012873868011269,0.0141944835790972,Sulf2
110,-0.316365753068787,6.04662434989159,21.3793429942147,0.000128797698740037,0.0141944835790972,Slc12a6
111,-0.936211099616205,2.2916079353223,21.3682070695381,0.000129178296079346,0.0141944835790972,Epha7
112,0.294596886787148,7.15373915976537,21.2053376611105,0.000134887525160403,0.0146894923605485,Aprt
113,0.376801436150009,5.14296595303512,21.1454905308414,0.000137054228919266,0.0147266630753177,Hmbs
114,-0.636825722942287,4.59323115029995,25.1389295692963,0.000137643649306077,0.0147266630753177,Trp53inp1
115,-2.11435039419788,-0.02144303605768,21.019496279062,0.000141741137080642,0.0149380788106207,Igsf6
116,1.54283077743246,1.20168832613786,20.978996052229,0.000143284711009638,0.0149380788106207,Dnah7a
117,0.260195614552604,7.58980705486302,20.953614007427,0.000144261450772244,0.0149380788106207,Siva1
118,-0.267208720145495,6.9775198513567,20.9469629687768,0.000144518594707981,0.0149380788106207,Pcgf5
119,-0.269122510279199,7.78882220339952,20.843436040299,0.000148586452549231,0.0152294870734704,Git2
120,0.287106462268849,7.23504359849972,20.7926162209328,0.000150628966710676,0.0153101792247509,Eif3g
121,0.34466332447857,5.50314859704971,20.6841897850565,0.000155090131583898,0.0156333416109818,Gna15
122,0.244466292342121,9.78445884454723,20.6152208293402,0.000158002880783362,0.0157964027615956,Ran
123,0.7978837563145,3.50700447847823,22.1898142287272,0.000159380976244825,0.0158046322541312,Cish
124,0.24030360031552,7.81560777219665,20.5066052492663,0.000162711999657531,0.0159963344904422,Hspa9
125,-0.397010161366502,5.20911696404885,20.4789093781785,0.000163937182200974,0.0159963344904422,Ldhb
126,0.596786932574786,4.21718815876222,21.5702980920304,0.00016973974070875,0.0163762731394483,Sqle
127,-0.559747655153135,3.71909389881583,20.3118644809404,0.000171544006018416,0.0163762731394483,5830432E09Rik
128,0.338334369497318,5.65310161334585,20.3051250506836,0.000171858896601572,0.0163762731394483,Adrm1
129,1.26505103792236,4.08228586419317,36.7795312331131,0.000174835381611688,0.0165030960771666,H2-Aa
130,0.258317621674167,8.4382039023894,20.2199000441804,0.0001758959162115,0.0165030960771666,Ifitm2
131,-0.252135258654574,7.13664276874958,20.1527653033369,0.0001791490402476,0.0166800064419846,Gm20342
132,-0.438603175735198,4.71369984373135,20.1109236158183,0.000181209788988741,0.016744059062846,Smpdl3a
133,0.238551154633263,8.16795699714804,20.0154069455607,0.000186011877736398,0.0170585479154199,Pa2g4
134,0.35251142686227,6.90234632308447,21.9504076393485,0.000196900557847902,0.0179223589856034,Srm
135,0.399712250964426,4.85059286637563,19.7498864947726,0.000200107534402896,0.0179711336941486,Gbp3
136,0.275351248732853,7.9409165919896,19.7950456044365,0.000201293922830526,0.0179711336941486,Dctpp1
137,0.261554466094113,8.13774672790899,19.7050349995256,0.000202601877819521,0.0179711336941486,Tubb4b
138,0.236313773414797,7.61964461336305,19.6920555689633,0.000203330036057433,0.0179711336941486,Srpk1
139,0.240310353287107,7.5801300329039,19.6144676820121,0.00020774291687643,0.018229067317567,Npm3
140,-0.333933390761425,6.80587006218206,21.0252380098892,0.000210962426206055,0.0183793479459661,Car2
141,-0.319742118251948,5.81742732119823,19.5175030848707,0.000213405707599269,0.0184603504651651,Rel
142,-0.246967366607024,6.95082175379376,19.4746259164935,0.000215963399144289,0.0184721253401982,Cd53
143,0.30459793103179,6.16306215698443,19.4645251934148,0.000216570789837529,0.0184721253401982,Timm9
144,-0.517653929054981,3.82609624070375,19.3841136324818,0.000221473379742708,0.0186099730018681,Kantr
145,0.481944962819532,4.73340289477216,19.8183930417711,0.000221725135827431,0.0186099730018681,Tmem97
146,-0.290722594921939,5.91464165233553,19.3632638316038,0.000222764291077539,0.0186099730018681,Ccdc88a
147,0.24276325443296,8.36803638758596,19.2660427654134,0.000228893339924915,0.0189919188235659,Pkm
148,-0.473226159500966,7.65327154601558,28.0449019669712,0.000233352536464028,0.0191325431159162,St8sia4
149,-0.514542391837169,3.7902973680625,19.1913807061432,0.00023372541807588,0.0191325431159162,Akr1c13
150,0.593909397825136,3.64582113429106,19.1315840598391,0.00023767589627938,0.019326219379464,Cradd
151,0.23538972923407,8.64061861743438,19.0234191231044,0.000245008658781812,0.0197905338487534,Ppp1r14b
152,0.771245325815201,2.82504838497867,18.9534797872907,0.000249881547527181,0.0200513502315068,Rbks
153,-0.311263953701267,7.53894812842071,19.8904235104469,0.000253238559386384,0.0201879131296452,Hist1h3c
154,0.267527038093732,6.12643427524665,18.853258393095,0.000257050033902022,0.020358696516253,Adsl
155,0.590784446451662,3.94626763750197,19.2088320118639,0.000261415175921932,0.020570844520773,Myo10
156,-0.255736123332137,7.6946579234629,18.6452821019135,0.000272654322116556,0.0213177228644592,Serpinb1a
157,0.275844647091233,5.99097249214176,18.6144029671644,0.000275058227012021,0.0213686955086983,Thyn1
158,-1.00435565237612,2.93704198512937,21.8094948335353,0.000280363979938221,0.0215250444763785,Klrd1
159,0.223726964677722,8.55983784531706,18.5443232487419,0.000280600317434138,0.0215250444763785,Dut
160,0.237016809470978,7.73006810378445,18.4742505536421,0.000286264214308899,0.0218222788870353,Psmb5
161,0.265471166313935,7.45556298758118,18.4070179731522,0.000291816292974461,0.022107349847264,Nolc1
162,-0.343014115939459,5.99131659174415,19.4256751253585,0.000294307011304831,0.0221584112153396,Kdm5b
163,0.363138341784091,5.16524825853007,18.2618764368183,0.000304208079853841,0.0227633493863638,Bop1
164,0.282141809045439,6.19596122095844,18.2343856960665,0.000306619392302006,0.0228038824872413,Prpf31
165,0.489279445817383,4.09142282394632,18.1316595166041,0.000315816670656963,0.0232014568371191,Mnd1
166,-0.267782992237885,6.49587017038949,18.1250907963314,0.000316414963898831,0.0232014568371191,D16Ertd472e
167,0.32573060762937,5.48523540369963,18.1113357039446,0.000317671828465925,0.0232014568371191,Dnph1
168,0.323142776754889,6.04163547932719,18.4841643741349,0.000321571372061248,0.0233464644347086,Cdc20
169,-0.827029276159951,4.15643464626193,25.1902191980398,0.000337815451197831,0.0242943324329441,Hdac9
170,0.258487687692111,6.61772409551062,17.8905597465216,0.000338610848044642,0.0242943324329441,Lsm12
171,0.240607469788033,8.70199485294071,17.8168382392512,0.000345935447742309,0.024561409643361,Psma7
172,0.253567754063025,7.31526533234875,17.8011752745931,0.000347513865851841,0.024561409643361,Cyba
173,0.339832074412788,5.20416787491496,17.7735111747627,0.000350320970176928,0.024561409643361,Gemin5
174,0.245327868359266,7.53658565939977,17.7728512762815,0.000350388233003592,0.024561409643361,Mrpl18
175,-0.224731864125958,8.17257709011354,17.7039840430975,0.00035748610966304,0.0247794086720649,Lmo2
176,-1.18004636623812,1.86129046223178,18.6126491414073,0.000357561361505568,0.0247794086720649,Dach1
177,-0.254650473162176,6.67238524271735,17.667270002815,0.000361334258867423,0.0248994008779997,Stk4
178,-0.568687965062371,3.95088657903076,18.3571646172965,0.000363940845823843,0.0249381263849068,Klf7
179,0.306353101216406,5.6738482618098,17.5472837108055,0.000374230042917506,0.025358243519249,Lap3
180,-0.276622270199802,6.38051409456851,17.5036249368369,0.000379046634654742,0.025430417531722,Osbpl8
181,0.273400749670138,7.30130701088187,17.6442381983205,0.000379707021431004,0.025430417531722,Psme2
182,0.415532284647377,4.3720996632868,17.4811721595463,0.000381550086767658,0.025430417531722,Apoo
183,1.57234919796887,0.883637548681784,17.3525464191916,0.000396244975483158,0.02626630416287,Arhgdig
184,0.241776840581746,6.692611463691,17.3024785814524,0.000402131516095427,0.0263698822678276,Lta4h
185,0.24474196260587,7.23559109489097,17.2498958942024,0.000408416939924278,0.0266388311029755,Cycs
