row,logFC,logCPM,F,pvalue,FDR,genesymbol
186,0.232793151018187,7.57071296414511,17.1829189004318,0.000416579162984526,0.026694487030558,Ndufb8
187,0.226421026839872,7.89765419883261,17.1660664156498,0.000418660907637009,0.026694487030558,Psma2
188,0.32163606757501,5.31593856883047,17.1625562478986,0.000419095940873408,0.026694487030558,Cdc6
189,0.223861822520606,9.03142066040407,17.1600105661899,0.000419411749869652,0.026694487030558,Txn1
190,-0.409897046432508,4.41951985802571,17.1535588898508,0.000420213290962297,0.026694487030558,Chm
191,0.226042158572238,8.15639583273746,17.0696140971738,0.000430796642708613,0.0272250085550101,Fbl
192,-0.543334962616823,6.40274662430558,27.0105809264055,0.000434590335139684,0.027305843805544,Mpeg1
193,0.231913543579568,7.80059316188864,17.0248967580817,0.000436553213255807,0.027305843805544,Cdca7
194,-1.47026436109279,0.694367916123661,16.9587631471679,0.000445221670545681,0.0277059628349269,S100a9
195,0.249506183229982,6.28481901742154,16.8428484502703,0.000460873233310804,0.0283681671783614,Nifk
196,0.22605970839688,7.25876262779384,16.8318747260228,0.000462385899267978,0.0283681671783614,Exosc5
197,0.24846644286035,6.39427513984024,16.8190150515861,0.000464165452224832,0.0283681671783614,Samm50
198,0.343748172059169,7.50445347367555,19.6507664055391,0.000465166306113985,0.0283681671783614,Bst2
199,0.216351193214907,9.61104292816954,16.7627134366082,0.000472045356643214,0.0286324517441934,Eif5a
200,0.214647707510603,9.98244073760242,16.7475334816367,0.000474194904675499,0.0286324517441934,Ybx1
201,-0.285513002870187,7.03644405406068,17.3070651774293,0.000476693657199563,0.0286415395904585,Klhl24
202,0.244325865879667,6.30716942931721,16.5791352854998,0.000498773177203545,0.0297768706824379,Ddx1
203,-0.67344931376512,2.92453796004332,16.5678323623475,0.000500472123464767,0.0297768706824379,Raph1
204,0.22033631736286,8.70317779062252,16.5128703876965,0.00050882428131791,0.0299342930736919,Prdx2
205,-0.428499545739978,7.05307794258948,22.3528666093708,0.000513065405406142,0.0299342930736919,Smad7
206,0.253215389601282,6.23988228017019,16.4571210118691,0.000517452243709086,0.0299342930736919,Atad3a
207,0.24221126047099,6.64014181061286,16.4474748973498,0.000518961299440603,0.0299342930736919,Psmc5
208,-0.367310743488693,5.19652298722963,16.4930686693016,0.000519376313749219,0.0299342930736919,Crebrf
209,-0.273473621042241,7.83407362818429,17.0715962850717,0.000519856684017601,0.0299342930736919,Itga4
210,0.20643182303248,9.25814045618005,16.4389585028064,0.000520297624958817,0.0299342930736919,Chchd2
211,0.235249335196273,7.85833662792598,16.4124479229924,0.000524481630095271,0.0300333447993992,Cct8
212,0.213353896099245,8.08811758341636,16.3638563619292,0.000532246505723453,0.0303355636930325,Mcm3
213,0.296723670660186,6.43366490355152,16.9363822769839,0.000540146012886185,0.0306358806888204,Uchl3
214,-0.428158450373866,4.08930517104646,16.2880850772964,0.00054460699813028,0.0306358806888204,Samd9l
215,0.394724419109554,4.27863267478097,16.2853988910196,0.000545050923134707,0.0306358806888204,Hk2
216,0.460400018972776,4.18007487780137,16.2390091103188,0.000552780236090394,0.0308769246593177,Igtp
217,0.324414624891944,5.190190154487,16.2293631738213,0.000554402435057028,0.0308769246593177,Trip13
218,-0.274513742452091,7.32300395154237,16.6051616236481,0.00056235403217585,0.0311774187747675,Adgrl4
219,-0.353669665528247,4.85595671758733,16.1169192834164,0.000573702070208484,0.0315782274093842,Sla
220,0.2290739857642,7.49634663450099,16.1108669778071,0.000574761538483504,0.0315782274093842,Eif3b
221,1.43605147999268,4.85115414345806,41.0463787577677,0.000598860010091628,0.032754688534025,Mycn
222,0.207041635672594,8.35724062599131,15.9316477720099,0.000607126101818155,0.032945147587052,Cdk4
223,0.234771425246896,7.02116961423762,15.9283266511998,0.000607744380346536,0.032945147587052,Pfdn6
224,-0.656956742778549,3.31818846432959,16.1896740241126,0.000620504679419942,0.0334511029625019,Filip1l
225,0.275994108149687,5.69024343668191,15.8498164656988,0.000622562955848809,0.0334511029625019,Isoc1
226,0.303280118985154,5.46757657463205,15.745744656058,0.000642819457434773,0.0341414875415415,Xpo4
227,0.239485979734915,6.52244792404051,15.7281464634211,0.000646315573724161,0.0341414875415415,Bax
228,-0.28456588776149,5.56463633484156,15.7249638678525,0.000646950059653078,0.0341414875415415,Wbp2
229,0.223701953778427,7.202419853488,15.7119746376513,0.00064954669026607,0.0341414875415415,Wdr43
230,-1.28294580106137,1.2804958743662,15.9226415116836,0.000655042135778198,0.0341414875415415,A430105I19Rik
231,0.219796949270985,8.05782720774302,15.6675536573868,0.000658513358473431,0.0341414875415415,Ybx3
232,0.249753057559688,6.29977821994152,15.6645639848205,0.000659121694274936,0.0341414875415415,Kars
233,1.54818798683955,0.775703936972302,15.657290177437,0.000660604333836501,0.0341414875415415,Cox4i2
234,-0.394155552861988,4.47997952036153,15.5433865080844,0.000684304479602519,0.0352171381338056,Inafm2
235,0.317195830335445,5.96275857437552,16.1874136997361,0.000693952816337583,0.0355636239532332,Gars
236,0.233261859049921,6.92182603104629,15.4481163838684,0.000704843525235996,0.035920421499725,Immt
237,-0.278817326051938,6.3933544568225,15.6677373772378,0.000720539138860742,0.0364105522027047,Pecam1
238,-0.915218542167732,1.86211629968154,15.3689730262624,0.0007224197452697,0.0364105522027047,Etv1
239,0.217328938339563,8.62159707848271,15.3128543707223,0.000735173382729778,0.0369008631652473,Prdx1
240,-0.266952675303802,6.75182390599921,15.5071174070206,0.000740438837678303,0.0370128381277142,Inpp5d
241,0.231346177329568,8.26204511759056,15.2685918750964,0.000745406583815947,0.0371090779706249,Nop56
242,0.23025362363015,7.14222078118664,15.2542488901797,0.000748755982026545,0.0371242955803974,Lsm2
243,-0.219485277259936,7.05421147896223,15.2329587601812,0.000753758127855351,0.0372210035848248,Mgat1
244,-0.433056423228031,5.48602270756079,17.8720517103093,0.000770132578607162,0.0376457226752196,Dhrs3
245,0.268662147375981,5.81025604367824,15.1581851631088,0.000771618485595219,0.0376457226752196,Nans
246,0.243690809217679,6.241743043303,15.1264247004643,0.000779344611396834,0.0378711801801083,Ppan
247,-0.21228085649303,9.41620452450155,15.046583377441,0.000799143949222457,0.0386792013835965,mt-Nd3
248,0.232220834669862,6.34790178992015,15.0077253512856,0.000808978930374113,0.0388912553095492,Eif4e2
249,0.238818431958662,7.860200096084,15.0041035627242,0.000809902340626833,0.0388912553095492,Spcs2
250,-0.245965323435656,6.93473017219332,14.9653200960949,0.000819863285279184,0.0391958537967995,Arhgap15
251,-1.65823426563924,0.167560726779362,14.9391184030296,0.000826668734564865,0.0391958537967995,Slc16a12
252,0.220728988178501,6.57228731129671,14.9313843545174,0.000828689336691808,0.0391958537967995,Mrpl21
253,0.213477728511616,7.08029334014657,14.9030796053743,0.000836130524658459,0.0391958537967995,Sumo3
254,0.274670700605116,7.64944558432896,15.7560496420127,0.000836179018551457,0.0391958537967995,Dbi
255,-0.275427465590701,6.65611709952908,15.3773836423691,0.000838868867260946,0.0391958537967995,Ripor2
256,-0.291232746695197,5.7948670886577,14.9293558290822,0.000839877811300371,0.0391958537967995,Igf1r
257,0.217850196428522,8.37035984810579,14.8811199164472,0.000841954062044886,0.0391958537967995,Cct5
258,0.296534958842995,5.53662100498728,14.8526899962208,0.000849559564670222,0.0393995361607707,Tsfm
259,0.22742573534844,7.67206683984852,14.7690912777851,0.000872363253720233,0.039935092440787,Psmb3
260,-0.373850513118821,4.61753095315532,14.762752431763,0.000874119495480255,0.039935092440787,Ms4a6c
261,0.253100170984352,8.79523009842253,15.6011274783039,0.000874204286438479,0.039935092440787,Hspd1
262,-0.343275148187708,5.07157286657993,14.7437167451553,0.000879416854907856,0.0400233111168325,Ikzf2
263,0.284124793381136,6.16238494532918,14.9535450541726,0.000895673249462746,0.0406116231364205,Mrps7
264,0.21487842924196,6.97766304379189,14.6572526716843,0.000903925425548863,0.0406851947532018,Gtf3a
265,0.228290972816822,6.96436454443293,14.6570939706521,0.000903971092442565,0.0406851947532018,Eif6
266,0.389014408455367,4.55118421037903,14.6455390983671,0.000907302859135106,0.0406851947532018,Cenpv
267,0.22164856665992,7.26423261389493,14.5930353178037,0.000922612398102021,0.0411352235112267,Fkbp1a
268,-0.836961303851251,2.18917199706445,14.5880392190693,0.000924083892930731,0.0411352235112267,Dok3
269,0.210808545930669,8.116882270054,14.5454187436461,0.00093674192459092,0.0414074713313933,Gnl3
270,0.233249150690854,6.66368768599083,14.5445911282291,0.000936989594774498,0.0414074713313933,Naa10
271,0.370374353133264,4.38606530696913,14.4866666166809,0.0009545035338437,0.0420291682393199,2310061I04Rik
272,-0.458415136541767,3.91515943059367,14.4237960202808,0.000973919995477236,0.0426917519375392,Ino80dos
273,-0.221619494152422,7.36688492732528,14.4153809875463,0.000976551511894191,0.0426917519375392,Clec12a
274,0.234712759829056,6.22040970169934,14.3990572896232,0.000981678444775529,0.0426927496466323,Polr3k
275,0.226012799195667,7.83577652363532,14.3851356458216,0.000986074256462938,0.0426927496466323,Nhp2
276,0.434338908827082,4.07854039211327,14.3757600126215,0.000989046803498164,0.0426927496466323,Sla2
277,0.290535643029966,5.99802020757056,14.6828957012008,0.000993015108126891,0.0426927496466323,Las1l
278,0.226950723084765,7.62198156410254,14.3599687135892,0.000994075666118191,0.0426927496466323,Psmb2
279,0.319146575431815,5.2929638793236,14.2974344345263,0.00101426723097747,0.0431965610149511,Hmga1
280,0.440581504573358,4.02906188253959,14.297102728773,0.00101437552614993,0.0431965610149511,Rpp38
281,-0.320208513982276,5.09481209324675,14.2714338081135,0.00102279447099594,0.0431965610149511,Prr13
282,-0.357077118512231,4.8541312496747,14.2698558766419,0.00102331449728834,0.0431965610149511,Cytip
283,1.25624362517656,2.23813213600775,16.6873452467601,0.00102351448170213,0.0431965610149511,Gimap4
284,0.200422054894136,8.31386792334755,14.2437529199191,0.00103195922766103,0.0434027817233847,Snrpd1
285,-0.387298276140864,4.32769657403032,14.1938257325185,0.00104871787842471,0.0438198455380126,Cd1d1
286,0.379362422668433,4.28929276302669,14.1795772296493,0.00105355510968282,0.0438198455380126,Dhodh
287,0.366591167847053,4.65851190356115,14.1669835015401,0.0010578509278489,0.0438198455380126,Rnf157
288,-0.690726840586523,2.56888837134147,14.1660734882053,0.00105816208347997,0.0438198455380126,Stx3
289,-1.17164321343758,1.71493944837579,15.1359872385564,0.00106343152244419,0.0438198455380126,Blk
290,-0.299499622919173,5.74851421907952,14.3515926030192,0.00108003067942277,0.0443539871950152,Arhgef18
291,0.242085548010535,6.13331693193501,14.0528141228166,0.00109768298515768,0.0449276488925106,Idh3a
292,0.288973459003698,5.44304242910341,14.0301466835611,0.00110578534877992,0.045107906016952,Tmem238
293,0.520209292428703,3.31803999447824,13.9920554419683,0.00111954894149167,0.0455171281312465,Clu
294,0.201911758064645,8.85391683085754,13.9464390110507,0.00113627930926478,0.0458218021034512,Park7
295,0.218209102928054,6.38532263747117,13.9342181220921,0.00114080788581536,0.0458218021034512,Osgep
296,0.230289490860514,6.09089252560655,13.9333542289027,0.00114112875839181,0.0458218021034512,Prdx4
297,0.232175699571086,6.24508797408894,13.9184604290864,0.00114667629336981,0.0458218021034512,Ppil1
298,0.533408025807229,4.98451886046926,17.1773567816749,0.00114824210009393,0.0458218021034512,Fdps
299,0.246571327871567,6.25507695347096,13.9106864659893,0.00114958362250193,0.0458218021034512,Ftsj3
300,0.217825562096198,7.13454381313605,13.8945004863463,0.001155662868321,0.0458558989465253,Larp1
301,0.209327109313815,6.84058529133837,13.8884132799285,0.00115795825822168,0.0458558989465253,Usp7
302,0.21284400111111,7.31736444962821,13.8314386463647,0.00117968650707646,0.046429795306675,Magoh
303,0.204254242433626,7.29469888152271,13.8153543860928,0.00118590114542213,0.046429795306675,Tcerg1
304,0.238992440263373,6.57472374196446,13.803308049869,0.00119057912084569,0.046429795306675,Psmd13
305,-0.237934811424828,6.6936957935686,13.7974298394092,0.00119286915942959,0.046429795306675,Stap1
306,0.285114886128614,5.23888390421543,13.7918818350912,0.00119503498718489,0.046429795306675,Dctd
307,-0.478843832376606,3.47901252816237,13.7904399361767,0.00119559858080945,0.046429795306675,Crem
308,0.230553747471613,6.57303585847978,13.7807743563394,0.00119938409004271,0.046429795306675,Psmd6
309,1.48801853961897,7.90459273812127,55.1890434629948,0.0012029036088308,0.046429795306675,Ifitm1
310,0.216997930395549,6.90857170256873,13.7548938480196,0.00120958501572513,0.0465404051634052,Incenp
311,-0.243375907154744,6.04086418002886,13.6335890340222,0.001258682911293,0.0482772184561027,Ifngr1
312,0.250533703917585,6.30221748043334,13.5839422975576,0.00127940411762054,0.0487913455140782,Ckap4
313,0.203261895475073,8.41273926378251,13.5823193598663,0.00128008777277241,0.0487913455140782,Atp5d
314,0.20431512225084,7.54128345826596,13.4582221133565,0.001333569099891,0.0505483391655178,Glrx3
315,0.304113605444594,5.87291640041933,14.05881979109,0.0013344728385092,0.0505483391655178,Ppih
316,0.256161753426397,5.89930784527256,13.4361271796322,0.00134334577540676,0.050655246160307,Phb
317,0.213066046952316,7.94951949007008,13.4310546831165,0.001345601357378,0.050655246160307,Psma3
318,0.246918026092861,5.89424767636479,13.4187306194229,0.00135109881232108,0.0507056991196312,Mri1
319,0.334360577840908,4.73884096482943,13.4090674005277,0.00135542656268935,0.0507120790954662,Ipo4
320,0.258238971742456,5.86030136691783,13.3317034481486,0.00139062789119839,0.0518026781844459,Rars
321,0.22174525902112,6.28222852705357,13.3264155293822,0.00139307029962271,0.0518026781844459,Stoml2
322,0.20854057625664,7.06766757522005,13.2976343012668,0.00140644668066444,0.0521171903195552,Ndufv2
323,0.231214500051004,7.25791770379187,13.2898812896071,0.00141007401864829,0.0521171903195552,Mrpl12
324,0.206627653307931,6.68849102780629,13.2471079836284,0.00143027140398749,0.0527039888653638,Mrpl28
325,0.229607953784157,6.2141649762059,13.2145077352393,0.00144587823303851,0.0527393506004213,Ppat
326,0.43535876003294,4.22452965724755,13.3087429226462,0.00144698275731912,0.0527393506004213,Guca1a
327,0.207264561536828,8.06633678477181,13.1954987487082,0.00145506463138898,0.0527393506004213,U2af1
328,0.246273574749824,5.92018889210322,13.1810908224248,0.00146207015120914,0.0527393506004213,Thoc3
329,0.697025771025585,2.46651097807004,13.1803663486087,0.00146242338552441,0.0527393506004213,Pcbp4
330,0.241218901880963,6.24108409802989,13.1648396742139,0.00147001633160079,0.0527393506004213,AU020206
331,0.341302843620546,8.51459702547776,16.9456842258374,0.00147931657754153,0.0527393506004213,Ctr9
332,0.287629667287516,5.30333095548667,13.1455493452941,0.00147951010788276,0.0527393506004213,Aldh9a1
333,-0.221477045626454,6.56753280385581,13.1402354794664,0.00148213714048894,0.0527393506004213,Arhgap45
334,0.360365232373414,4.42708957323327,13.1382529207718,0.00148311857472694,0.0527393506004213,Slc16a1
335,0.215745146827312,6.25757965817253,13.1270093745995,0.00148869801880335,0.0527838655097222,Mtch2
336,-0.384453954722932,3.97430717502128,13.1091028912524,0.00149763144723753,0.0529466978607425,Snhg9
337,0.297408630529449,5.34924540664138,13.0676296086452,0.00151854890222117,0.0534934932859546,Ydjc
338,0.211559055702002,7.64618861236899,13.0611035190821,0.00152186949005708,0.0534934932859546,Mdh2
339,-0.515159796976303,3.19819455269628,12.9954168607667,0.00155573926233059,0.0545268729386384,Dyrk1b
340,0.297874482472792,5.21258608878965,12.9639140275133,0.0015722756819438,0.0547392010781052,Pfas
341,0.243800364254465,5.94796978786151,12.9609097831427,0.00157386271039791,0.0547392010781052,Fasn
342,-0.495105984221065,3.34515455674571,12.9582653946177,0.00157526109522136,0.0547392010781052,Rbm41
343,0.231213146453111,5.78895087138823,12.9310512323521,0.00158973175315784,0.0550232821129773,Cyb5b
344,-1.71540277303672,-0.168499618454665,12.9259532852741,0.00159245868540469,0.0550232821129773,Trat1
345,-1.12842910140084,2.57518363239221,16.5856985271155,0.00159913761963352,0.0550979704708192,Gm30948
346,0.210981565701673,8.08727857245987,12.8822768106705,0.00161603306677483,0.0555232544097256,Atp5g3
347,0.293284457685474,5.38645323299771,12.8653539695841,0.00162526988427972,0.0556678664662561,Pola2
348,0.20876944131174,6.64135958409625,12.857875543967,0.00162937019992239,0.0556678664662561,Prpf19
349,-0.405731509897214,3.82330165925315,12.8374101702439,0.00164064923014083,0.0558966443017532,Gm7694
350,0.221826303681967,6.19136265355511,12.7983507829771,0.00166241450147611,0.0561579119890175,Psmd3
351,0.248581969822823,5.63889757852458,12.7878112681585,0.00166834163938899,0.0561579119890175,Prpf38a
352,-0.214358490808751,6.9385192507111,12.7824560226486,0.00167136216699556,0.0561579119890175,Clec2d
353,0.22783829836901,6.59442585083237,12.7806647124443,0.00167237386159484,0.0561579119890175,Txndc17
354,-0.225387042691973,6.98434427021655,12.7771073321547,0.00167438498884924,0.0561579119890175,Ssbp2
355,-0.648403452396819,3.38120585011849,13.705258569366,0.00167700218935973,0.0561579119890175,Tnip3
356,-0.272467875686029,6.0891935033504,13.1640195336728,0.00168156062435854,0.0561579119890175,Sun2
357,0.350358375699558,4.49079766080159,12.7572571240996,0.00168565593195066,0.0561579119890175,Mecr
358,-0.385792386149003,4.17971761074349,12.7500722882016,0.00168975598097642,0.0561579119890175,A430078G23Rik
359,0.266082675385578,5.71694160508431,12.7126912896938,0.00171126492764954,0.0567182019634279,Pelp1
360,0.429673436581983,3.78662145027182,12.673471779944,0.00173415524408102,0.0569972608514908,Fam43a
361,-1.27528867986294,0.521420168798755,12.6571657685409,0.00174377090989767,0.0569972608514908,Rasl12
362,-0.496859761875875,3.50539603907233,12.6524775048433,0.00174654640231039,0.0569972608514908,Ppm1l
363,0.207764683736694,7.78546306886229,12.6504927639387,0.00174772284647516,0.0569972608514908,Gspt1
364,-0.368373473775692,5.22085138325302,13.4390768598366,0.00175581874364617,0.0571085899100064,Cd33
365,0.331781100285143,4.69211653441741,12.6011050679034,0.00177727904941744,0.0575933945164573,Utp4
366,0.27927323284176,5.21673472975037,12.5963260457754,0.00178016805220172,0.0575933945164573,Nup37
367,0.244165735680312,7.71532429326578,13.0363639422131,0.0017946084671845,0.0576436992957508,Vim
368,-0.236631184828373,6.61796423766051,12.5894385520003,0.00180254098947817,0.0576436992957508,Retreg1
369,-0.266294155786754,5.5593332202772,12.5517154735754,0.00180738594828674,0.0576436992957508,Lbh
370,0.351917664448777,4.44482627957053,12.530598209862,0.00182042907851611,0.0576436992957508,Got1
371,0.240957133490651,5.90561565680933,12.5254185329112,0.00182364407517764,0.0576436992957508,Kdelr2
372,0.237328524410147,5.61259259809759,12.5130535321804,0.00183134418966158,0.0576436992957508,Gemin7
