row,logFC,logCPM,F,pvalue,FDR,genesymbol
373,0.240519758742469,5.64107797721343,12.5126494675756,0.00183159641614854,0.0576436992957508,Ptrh2
374,0.256336572468804,5.78552064756255,12.508544574801,0.00183416094787094,0.0576436992957508,Abcf2
375,0.411407992471984,3.89288743770269,12.4990467034516,0.00184010986708377,0.0576436992957508,Pusl1
376,0.232812826727033,6.64735740269325,12.4861727557252,0.00184820720342323,0.0576436992957508,Ahsa1
377,0.216454940992355,7.51654151803062,12.4768883949684,0.00185407106888796,0.0576436992957508,Pdia6
378,-0.728596306960457,2.06503878485484,12.4653213203316,0.00186140525273986,0.0576436992957508,Gm26520
379,0.21420175637491,6.58003270053571,12.4541461462158,0.00186852120717935,0.0576436992957508,Nars
380,-0.245106045565114,5.58538824610722,12.4452678931983,0.00187419585194736,0.0576436992957508,Birc2
381,-0.536650949417502,3.48557513248433,12.5954055383034,0.00187939929602016,0.0576436992957508,Zfp831
382,0.203878577345914,7.60601451451153,12.43682843384,0.00187960757983897,0.0576436992957508,Rsl1d1
383,0.234190092437595,6.04307410788173,12.4347078182789,0.0018809701008206,0.0576436992957508,Shmt2
384,0.262243921204335,5.57677929526668,12.3951790044823,0.00190656734614652,0.058200390317607,Eci1
385,0.349700825263591,4.85785954174696,12.3799316560193,0.00191654290614008,0.0582944484443655,Sigmar1
386,0.406596342394239,3.81155876739743,12.3549729453779,0.00193299601019401,0.0585481100885159,Slc5a3
387,-0.622689729504779,2.52653160636846,12.3441238483824,0.00194019617531049,0.0585481100885159,Etv5
388,0.206410763705929,7.59440502294256,12.3381620661078,0.00194416533329865,0.0585481100885159,Psma6
389,-0.815519781390671,1.98939373741356,12.3314032147666,0.00194867593919195,0.0585481100885159,Slc46a2
390,0.230927164434676,5.98786777237195,12.3239222655715,0.00195368184697255,0.0585481100885159,Psme3
391,-0.214360881189331,7.72666299893265,12.3207468059756,0.00195581098572501,0.0585481100885159,Mpo
392,-0.293640284272483,5.11395071145104,12.3167656164377,0.00195848396459084,0.0585481100885159,Wbp1
393,-1.03165284653932,1.10067705778085,12.3051369948643,0.00196631443924188,0.0585489782282503,P2ry12
394,0.212702318521281,6.25692447928467,12.2936826738808,0.00197406116085681,0.0585489782282503,Emc8
395,-0.303208797635889,5.05504287525054,12.2890130195135,0.00197722892487634,0.0585489782282503,P2rx4
396,0.208705750302364,6.71330471644831,12.2813169992761,0.00198246187752908,0.0585489782282503,Nsun2
397,0.281432797256952,5.12290298551787,12.2812398838885,0.00198251438946195,0.0585489782282503,Nit2
398,0.261222558800044,5.44099284322583,12.2552218393437,0.0020003189395149,0.0589321017035343,Pycrl
399,0.301408037765797,4.78951387795342,12.2445415116412,0.00200767841719953,0.0589857155993932,Enkd1
400,0.293129009021064,5.12288552664697,12.2319646288149,0.0020163828927732,0.0589857155993932,Bad
401,0.327530455692254,4.44057000067276,12.2138343879236,0.0020290038638516,0.0592051677688947,Pmvk
402,0.201462418574969,6.76180078792488,12.2050916885988,0.00203512088111002,0.0592419317109761,Got2
403,0.203449000373989,8.66459686748113,12.1761920731863,0.00205548566068582,0.0595445602399802,Atp5g1
404,0.242414922501495,6.03067955207913,12.1750451097454,0.00205629849844383,0.0595445602399802,Hmgcr
405,0.308765059565756,4.8474737111144,12.1651003275811,0.00206336104962433,0.0595445602399802,Gmds
406,0.349534956682054,4.26981142343282,12.1596919015897,0.00206721316584708,0.0595445602399802,Pop1
407,0.222359950536355,7.41698971523221,12.1770901449771,0.00207486813657271,0.0595445602399802,Uqcc2
408,0.875136038134498,1.97355259080548,12.1399254679982,0.00208135899681373,0.0595445602399802,Selenom
409,0.236883314964175,6.57198358250528,12.1635132740896,0.00208457220812261,0.0595445602399802,Hsd17b10
410,0.23192681863236,6.15524432412915,12.0610498376738,0.00213887406870928,0.0608108322052379,Rfc5
411,0.213233854163249,6.62454561837165,12.0195093418674,0.00216986478877546,0.061548467043475,Glrx5
412,-0.27259547050454,5.52330596909444,12.0060404511861,0.00218001867954075,0.0616930112166091,Smim27
413,-0.247551875570899,6.61732641730864,12.3086668373229,0.00220274453818849,0.0621918405839931,mt-Atp8
414,0.20327906170502,7.80094705823374,11.9230743613591,0.00224372741360884,0.0630570121285415,Psma4
415,-0.411663193545781,4.41405155261647,12.3276117716525,0.00226206804065002,0.0631461688780241,Rnf150
416,0.221870819763518,7.5622473057256,11.9768548921528,0.00226428133836341,0.0631461688780241,Polr2f
417,-0.500432495048578,3.52027499877555,11.9109924484042,0.00227226943206758,0.0631461688780241,Gm47754
418,0.236140449887399,5.8805810126584,11.8860876622125,0.00227278577826126,0.0631461688780241,Keap1
419,0.218351008226279,7.02911891290241,11.8242656196857,0.00232228317054836,0.0642115927874287,Uhrf1
420,0.201429931357307,6.65209384871147,11.8185403658549,0.00232692662228774,0.0642115927874287,Psmd1
421,-0.290315584505589,4.95067665217773,11.8070128869325,0.00233630692558624,0.0642843780900935,Bach1
422,-0.207845347788367,8.09034240446615,11.7867899156106,0.00235286356806089,0.0644401791131937,Ifi203
423,-0.263593680857709,5.41143479937457,11.7825594420169,0.00235634335365126,0.0644401791131937,Icam2
424,-0.344492051192093,5.2065605147302,12.2996578811816,0.00236879739310488,0.0644915665261167,Plcb2
425,-0.341494049214204,4.18654814952457,11.7385660498293,0.0023928672322994,0.0650017853727301,Letm2
426,0.470312661301084,3.50089922165871,11.7128865035019,0.00241447389522779,0.0654327607162785,Bcl2l1
427,-0.584107189515534,3.51861260813952,12.5028373173177,0.00241946175969842,0.0654327607162785,Ifi209
428,-0.364556015878127,4.09721408741117,11.6821725189182,0.00244059845733642,0.0658583614693192,Fam214a
429,0.766296976646206,2.03153842139965,11.6751700876958,0.00244659792807132,0.0658745141913597,Bicdl1
430,-0.32495734429652,4.3497047353227,11.6217261594112,0.00249292444872263,0.0669698886152307,Ahdc1
431,0.205908560101995,6.25452632116158,11.5899036173351,0.00252096627766828,0.0674303194928071,Mrps28
432,0.219512206317436,6.3585650544207,11.5820269657111,0.00252796052415746,0.067431329958299,Sgk3
433,0.224572709251832,6.15685197553681,11.5722621858268,0.00253666099335652,0.067431329958299,Yif1b
434,-0.20294929297173,6.99489887885163,11.5712221495627,0.0025375896081708,0.067431329958299,Znrf1
435,0.211264636819342,7.87616004944221,11.5653807560773,0.00256587450495967,0.0680347202978112,Fkbp4
436,1.21615355585987,1.49790202472254,12.0547347899357,0.00257305048713762,0.0680769995479772,Sh2d2a
437,-0.205377357043585,6.91187902388712,11.5209002861788,0.0025829697835642,0.0681915204548323,Atf7ip
438,0.238251313404899,6.55212551099056,11.6823498156315,0.00259326293601852,0.0683153953145094,Ndufb6
439,0.306677273204936,4.61036783143001,11.4372398282668,0.00266040124949501,0.0698771768424688,Aldh7a1
440,0.29290292557955,5.33126579129159,11.4334099799287,0.00266400649600295,0.0698771768424688,Chchd6
441,-0.206692807965104,6.43584319052537,11.3977322060205,0.0026978511366747,0.0703479485990663,2810474O19Rik
442,-0.441679574983362,3.51016361237875,11.3754331964626,0.0027192442409698,0.0705672808661885,Rmdn1
443,-0.358712650510955,4.42523634619624,11.3413069103678,0.0027523460352417,0.0711236537962776,Map3k5
444,0.766113317661992,2.8079466053296,12.0665263338017,0.0027750025076786,0.0715575170954671,Sema4a
445,0.209492332663257,6.65926576916402,11.2636805531777,0.00282930381679987,0.0727312334853703,Sdhd
446,0.286067155005423,5.12927879462481,11.254650701826,0.00283840839050884,0.0727312334853703,Tmem205
447,-0.366694887948242,3.97204550034804,11.2443387430473,0.00284884509022972,0.072845625923547,Fmnl3
448,-0.977431757542843,1.19874131808072,11.2290604830929,0.00286438580092927,0.0728625615273029,C1rl
449,1.28133766553107,1.00788274987468,11.2260795058414,0.00286742883767364,0.0728625615273029,Ptprf
450,-0.983730196092672,1.82504660282721,11.5691018394715,0.00297446230740463,0.0751128711457854,Siglech
451,0.208237024979799,6.30400960830545,11.0617539979032,0.00304080247009889,0.0764714798511262,Sod2
452,-0.234542040582139,5.70622408933457,11.0449615564433,0.00305915868455673,0.0767748116780626,Lrp10
453,-1.10339790903999,0.756260906428109,11.0213255999596,0.00308520247316991,0.076953404018923,Gm14302
454,-0.255388744149581,5.33167462719624,11.007898789242,0.00310010561019093,0.0771673227091812,Dstn
455,0.206801278081606,7.12863270579246,10.9975078201553,0.00311169344190131,0.0772980140750923,Sfxn1
456,0.244334267671991,5.58862470328779,10.9811798165671,0.00312999849414941,0.0774373055438951,Cops7a
457,0.225226466614482,6.12781225828226,10.9575880605322,0.00315665630398653,0.0777812867469165,Stt3b
458,-0.570211495107909,3.04473258366822,10.9745317207622,0.00317571103511013,0.0780830350023368,Abcb4
459,0.354911677333766,4.21584200855287,10.9325471043277,0.00318522509181765,0.0780830350023368,Comtd1
460,-0.208317625873355,6.49611450933102,10.9300340546216,0.00318810784874672,0.0780830350023368,Kmt2c
461,-0.311025963236122,4.45535940327351,10.9132804705154,0.0032073996156812,0.0782922431722264,Jkamp
462,0.26112081669708,5.43499827994189,10.9114737533689,0.0032094877089541,0.0782922431722264,Wdr75
463,-0.215393308809814,8.39249057805004,11.2065524619774,0.00326230824440657,0.0794219035070398,Flt3
464,0.211689233014306,5.88988147379273,10.8454038280122,0.00328688391995196,0.0794820106471119,Gins2
465,0.484453692737083,3.173536161075,10.8420700244112,0.00329084327103316,0.0794820106471119,Znrf3
466,-1.51082862970562,0.146377653189118,10.8298136717882,0.0033054445338393,0.0796768912633161,Ces2g
467,-0.474391016856801,3.35505362167157,10.8052488614377,0.0033349241338721,0.0799888016860344,Gm42031
468,0.215703688414651,7.91873205938636,10.9955356185851,0.00335169466631365,0.0799888016860344,Tcof1
469,0.721716683080639,3.79096733918591,13.6104262649321,0.00335260937907804,0.0799888016860344,Sapcd1
470,0.298415656456727,4.97241820475411,10.7889859906205,0.00335459983539754,0.0799888016860344,Ints11
471,-0.305948902685693,5.54333732448805,11.3876852620809,0.00335792868052416,0.0799888016860344,Pde4b
472,-0.855640624546731,1.45763549644977,10.7853459417481,0.00335902122971157,0.0799888016860344,Mmp15
473,-0.407593837462916,3.60320777738123,10.775634293514,0.00337084890273196,0.0799888016860344,Nipal3
474,0.237014715862678,5.92064181988974,10.715329709774,0.00344532631300856,0.081314894657533,Snx2
475,-0.464255052646674,3.2117299576936,10.7088789980553,0.00345339964192851,0.081314894657533,Fgfbp3
476,-0.589313900896549,2.75392193342654,10.650089078994,0.00352794431426836,0.08291009017559,Tmem35b
477,0.766284348177698,4.44357720277216,16.1409480058907,0.00354418874048038,0.0831316732069984,Thg1l
478,-0.289745850727428,5.08249081277731,10.6098846290314,0.00357994159280841,0.083497730558178,Spopl
479,-1.14394070995418,0.62504946228826,10.6095849688981,0.00358033230154358,0.083497730558178,Ccl6
480,-0.475538463546976,3.60301870257842,10.7329269055777,0.00359359541074571,0.0836471053909645,B4galt6
481,-0.53572654181667,2.87578718634264,10.571746110902,0.00363004716639163,0.084250346732236,Plekhg5
482,-1.3722306577784,0.165535673824746,10.5346167297362,0.00367956914202102,0.0845192181266109,Slc24a2
483,-0.212821727797943,6.04309232997485,10.5132663787987,0.00370838186391313,0.0850209278085498,Hnrnph3
484,-0.200610583126715,6.76316762295271,10.4880788511644,0.00374269256341501,0.0856465688479791,Stk26
485,0.204458526420593,6.13898826926728,10.4654386937059,0.0037738314932991,0.0861974208310282,Trap1
486,1.2314695676596,0.91009929437401,10.427840994368,0.00382617456812903,0.0869779437965206,Tesc
487,-0.631730936437419,2.30712751582788,10.4255448299046,0.00382939704999029,0.0869779437965206,Patj
488,-0.478778575037782,3.39159136773205,10.3748394769601,0.0039013246925849,0.0884189595982989,AL590144.2
489,0.942027960408323,1.37044946945012,10.3674970696896,0.00391186289126042,0.0884189595982989,Adora2b
490,-0.327653354944084,5.25637190491502,10.9046177267357,0.00394145237284393,0.0888611729973705,Alcam
491,0.235407024467799,5.9542990656663,10.3401173483141,0.00398206097590477,0.0896110659097978,Ppfia1
492,-0.330143135180977,4.4556583242375,10.3053484076488,0.00400232731510703,0.089901263834918,Rab5b
493,0.249731704015812,6.04328359452969,10.570531260545,0.0040329222590593,0.0902560601720115,Chchd4
494,-0.311810730610067,4.67395828428836,10.2751029395413,0.00404718404220175,0.0903528681084104,Tmem243
495,0.200191459382922,6.68551550071546,10.2718351283237,0.00405206352835128,0.0903528681084104,Ebna1bp2
496,0.516134080678009,3.29748607314388,10.2646998743713,0.00406274039173801,0.0904256287555264,Slc52a2
497,0.935506153981777,1.37478706918638,10.2422049879835,0.00409660393037337,0.0909514509496572,Dubr
498,-0.230991860132119,5.61790464826548,10.2391156234557,0.00410127884088804,0.0909514509496572,Gtpbp2
499,0.30685848520437,4.84972315969384,10.215157187995,0.00413773341533555,0.0913326501969478,Gstp1
500,0.212130687359389,6.20235553812873,10.1795938371545,0.00419250522621126,0.0918787099728763,Arl1
501,-0.226603660051101,5.81877477160756,10.1775772477717,0.0041956348416558,0.0918787099728763,Dgkd
502,0.209926001178062,6.14853070345635,10.1760175269161,0.00419805719088889,0.0918787099728763,Mrps18a
503,0.222951101746108,5.75312992376896,10.1726098239083,0.00420335493685865,0.0918787099728763,Mthfd1
504,-0.362255465007751,3.96345439676261,10.1652794483905,0.00421477598427219,0.0919635468339318,Cep95
505,0.229969543186237,6.97580661123844,10.5050628434245,0.00424479767729648,0.0922236611960842,Mrpl42
506,0.221966562793829,6.58199219405598,10.2711053411598,0.00424938079791747,0.0922236611960842,Syce2
507,0.210144941358034,5.75647569389724,10.1101927481719,0.00430170471898753,0.0929839647968903,E2f3
508,-0.47444997616511,3.9135707931351,10.7588986445141,0.00431440757353408,0.0929839647968903,Cd96
509,-0.695746289722312,2.09560853905543,10.0979517563372,0.00432128834635149,0.0929839647968903,E130102H24Rik
510,0.314642110198351,5.28241791626538,10.4970865858069,0.00433737967715432,0.0929839647968903,Rangrf
511,0.212961938712882,6.32521965026022,10.0874953004087,0.00433809476187276,0.0929839647968903,Mrps12
512,-0.774873901317903,1.6574669663057,10.0750064811132,0.00435826212957971,0.0929839647968903,Gm12258
513,-0.871707415390354,1.40093942989802,10.0712815268464,0.00436429728321175,0.0929839647968903,F13a1
514,-1.10407183811057,0.555396400002034,10.0627948110585,0.00437808181803169,0.0929839647968903,Cped1
515,0.274031010413297,10.5262212983879,12.7430766181403,0.00438396527093469,0.0929839647968903,Hsp90aa1
516,0.346880206382865,4.42444722605349,10.0547809201545,0.00439114238935876,0.0929839647968903,Slc35b1
517,-0.565906637741298,2.62665279303822,10.0448407481342,0.00440740194918773,0.0930143624216628,Gpr45
518,-0.219429630483645,6.33616509425093,10.0925851990958,0.00440782991553014,0.0930143624216628,Mgea5
519,-0.221478440405814,5.8983687886782,10.0206323358216,0.00444727872126975,0.0932471779564446,Rassf2
520,0.201905414967564,7.49091403321589,10.0382499804454,0.00445105337041884,0.0932471779564446,Snrpd3
521,-0.491920110347763,4.71073068453525,12.218408725215,0.00445451990646979,0.0932471779564446,Pkib
522,0.238914507641699,6.3743345413144,10.354449194754,0.00447403881561409,0.0932471779564446,Mrto4
523,-0.559271688453517,2.9622947567352,10.017896352449,0.00448592547126303,0.0932471779564446,Fzd6
524,-0.406128665173042,4.03771592641283,10.1350609841907,0.00449578275599687,0.0932471779564446,Dennd5b
525,-0.678450708421648,2.69766652625243,10.300498174327,0.00449586095421609,0.0932471779564446,St8sia1
526,-0.502677997853849,3.18110665870367,9.99025690097984,0.00449787706031533,0.0932471779564446,Trp53cor1
527,0.245052332111189,5.44727988528285,9.97829525641521,0.00451797605853602,0.0932471779564446,Prelid3b
528,0.245842540401632,5.2720033954763,9.97813326547341,0.00451824892779034,0.0932471779564446,Naf1
529,0.245797197420571,5.38680821911116,9.95068665929751,0.00456474511546155,0.0937745036874597,Gfer
530,-0.439100884774024,5.01114443012641,11.8938585757409,0.00456687383227631,0.0937745036874597,Dnah8
531,0.241683713399662,5.53820594117815,9.94493608691557,0.00457455355366389,0.0937745036874597,Prmt7
532,0.301079334516475,4.53557539996464,9.93425991576827,0.00459282492822137,0.0937768559705517,Akip1
533,-0.33823069320169,4.14424370374791,9.93409428575888,0.00459310902256837,0.0937768559705517,Ddit3
534,0.389582456915981,3.66561058090146,9.93139954345775,0.00459773385835779,0.0937768559705517,S100a6
535,-0.315586459345026,4.22828382593073,9.89985584636077,0.00465225366186687,0.0942520576301893,Gramd1b
536,-0.348990204233767,4.55316311508109,10.025632857053,0.00466234829129083,0.0942520576301893,Rab37
537,0.412129481518871,3.80315257501326,9.89177584968576,0.00466633334292417,0.0942520576301893,Stx2
538,0.40407575720335,3.65955340884366,9.89143492358319,0.00466692844985818,0.0942520576301893,Oas1a
539,-0.937194625484871,0.967914894229593,9.89116645817177,0.00466739713114982,0.0942520576301893,1700084E18Rik
540,0.223836436890835,5.8682835036768,9.88409597502126,0.00467975931493963,0.094253284470651,Bud31
541,0.212340238747512,6.48091781107995,9.89287485912441,0.00469836820186569,0.094253284470651,Mphosph10
542,0.288599758604107,5.31428362848905,9.97885903015733,0.00474276346743178,0.0947906714324445,Mrpl22
543,-0.830651575506123,1.33247192460578,9.83374837912973,0.00476883805586012,0.0950318035743511,Cd200r1
544,0.669021900060718,2.43485589557192,9.81139150661775,0.00480899100357651,0.0955297447404279,Mvd
545,0.212983264006128,6.12380008547716,9.80533223039905,0.00481993751234704,0.0955791212494144,Pbdc1
546,-1.27727683357272,0.300323160547298,9.76308347513891,0.00489703020657856,0.0965145957139188,Dmc1
547,-0.217224567627751,5.52235684222394,9.75687408852278,0.00490847474432742,0.0965623652525186,Mkrn1
548,0.292526215240565,4.81164304513587,9.75155164464105,0.00491830801281537,0.0966000045608841,3110082I17Rik
549,0.217165609328952,6.09050835750825,9.72699692602497,0.00496395501806187,0.0973398060374608,Pdcd11
550,1.57350084716392,-0.0359377372135099,9.7032331416441,0.00500857652846639,0.0979860199498997,Skap1
551,0.308604184471703,7.26398928834739,11.8133804127949,0.00503524114547893,0.0982637380022504,Erh
552,-0.319639128526214,4.90643130859967,9.81305978891328,0.00511734096536358,0.0993281920482951,Slc14a1
553,-0.870421868867922,1.34332929941451,9.6449199963931,0.00511995627749208,0.0993281920482951,Mdga1
554,0.406273500854302,3.5738111332395,9.64367664277466,0.00512236064592749,0.0993281920482951,Ticam2
555,-0.450493947602457,3.54038382032837,9.65268392901339,0.00514085213499809,0.0995285293501137,Fggy
556,1.20205099162707,0.706675950354264,9.6181803306746,0.00517194021881229,0.0997917147310844,Fbln1
557,0.219161993650577,5.58884258037428,9.60422949146318,0.00519929239871918,0.0997917147310844,Smyd2
558,-0.58560852095038,2.40048608972624,9.60185127547938,0.00520397104221808,0.0997917147310844,Ankrd13d
559,-1.45654298877853,-0.195202380215665,9.59906469196999,0.00520945896790555,0.0997917147310844,Apcdd1
560,0.320882913654778,4.33385366041597,9.59791866143864,0.00521171782271876,0.0997917147310844,Ndufaf1
